AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
JJ 59JJ 82                   2.47126E+03.54707E+03.40296E+06 0.0000000
JJ 59JJ100                   1.42621E+03.45374E+03.47032E+06 0.0000000
JJ 60JJ 69                   2.14727E+04.95038E+03.20720E+07 0.0000000
JJ 61JJ 62                   1.72753E+03.11253E+04.19386E+07 0.0000000
JJ 61JJ 63                   1.72375E+03.83921E+03.20832E+07 0.0000000
JJ 62JJ 73                   2.13729E+04.51714E+03.41613E+06 0.0000000
JJ 63JJ 64                   1.85183E+03.78639E+03.20999E+07 0.0000000
JJ 63JJ 75                   2.16675E+04.53305E+03.37524E+06 0.0000000
JJ 64JJ 65                   2.75806E+03.97938E+03.20549E+07 0.0000000
JJ 65JJ 78                   2.98541E+03.11786E+04.23152E+07 0.0000000
JJ466JJ167                   2.57421E+03.89261E+03.50058E+06 0.0000000
JJ566JJ267                   2.57686E+03.88244E+03.50058E+06 0.0000000
JJ666JJ367                   1.57952E+03.87226E+03.50058E+06 0.0000000
JJ666JJ268                   1.50930E+03.78401E+03.58192E+06 0.0000000
JJ366JJ168                   1.52849E+03.10203E+04.58192E+06 0.0000000
JJ172JJ272                   2.59796E+03.59796E+03.88709E+06 0.0000000
JJ166JJ172                   2.52935E+03.74599E+03.57331E+06 0.0000000
JJ466JJ272                   2.50990E+03.60882E+03.57331E+06 0.0000000
JJ166JJ480                   2.57432E+03.43169E+03.53938E+06 0.0000000
JJ266JJ580                   2.57678E+03.43274E+03.53935E+06 0.0000000
JJ366JJ680                   2.57929E+03.44068E+03.53938E+06 0.0000000
JJ166JJ266                   1.52969E+03.52966E+03.57555E+06 0.0000000
JJ466JJ566                   1.51028E+03.51025E+03.57553E+06 0.0000000
JJ266JJ366                   1.52932E+03.52938E+03.57841E+06 0.0000000
JJ566JJ666                   1.51004E+03.51007E+03.57839E+06 0.0000000
JJ166JJ466                   2.57422E+03.57422E+03.51996E+06 0.0000000
JJ266JJ566                   2.57683E+03.57683E+03.51996E+06 0.0000000
JJ366JJ666                   2.57943E+03.57938E+03.51998E+06 0.0000000
JJ367JJ268                   2.56330E+03.58077E+03.10633E+07 0.0000000
JJ167JJ272                   1.59673E+03.43889E+03.10294E+07 0.0000000
JJ167JJ 88                   1.88882E+03.12728E+04.87371E+06 0.0000000
JJ267JJ 88                   2.88303E+03.12728E+04.87369E+06 0.0000000
JJ367JJ 88                   2.87724E+03.12727E+04.87371E+06 0.0000000
JJ167JJ267                   1.67903E+03.67903E+03.89708E+06 0.0000000
JJ267JJ367                   1.66367E+03.66367E+03.91021E+06 0.0000000
JJ168JJ283                   2.78363E+03.45648E+03.11390E+07 0.0000000
JJ168JJ 87                   1.10467E+04.15618E+04.10069E+07 0.0000000
JJ268JJ 87                   1.91012E+03.15618E+04.10069E+07 0.0000000
JJ168JJ268                   2.75479E+03.75479E+03.10004E+07 0.0000000
JJ 69JJ 70                   2.94249E+03.95413E+03.21294E+07 0.0000000
JJ 70JJ 71                   1.96896E+03.82477E+03.21204E+07 0.0000000
JJ 71JJ 76                   1.84085E+03.98855E+03.22553E+07 0.0000000
JJ172JJ279                   2.70996E+03.41260E+03.85792E+06 0.0000000
JJ172JJ 90                   2.80209E+03.12043E+04.88749E+06 0.0000000
JJ272JJ 90                   2.71348E+03.12043E+04.88749E+06 0.0000000
JJ 73JJ 74                   2.51213E+03.42193E+03.28595E+06 0.0000000
JJ 74JJ 91                   2.42945E+03.44365E+03.29800E+06 0.0000000
JJ 76JJ 81                   1.18975E+04.81445E+03.50047E+06 0.0000000
JJ 76JJ 89                   2.99644E+03.11339E+04.22610E+07 0.0000000
JJ 77JJ 78                   1.25929E+03.20153E+04.65623E+06 0.0000000
JJ 78JJ 84                   2.21702E+04.66732E+03.62283E+06 0.0000000
JJ 78JJ 86                   1.11840E+04.11852E+04.23912E+07 0.0000000
JJ179JJ279                   2.45582E+03.45582E+03.81049E+06 0.0000000
JJ179JJ180                   1.70884E+03.41019E+03.45951E+06 0.0000000
JJ279JJ480                   2.67520E+03.47507E+03.45951E+06 0.0000000
JJ179JJ 81                   2.49165E+03.51318E+03.78286E+06 0.0000000
JJ179JJ 89                   2.72813E+03.15535E+04.58863E+06 0.0000000
JJ279JJ 89                   1.70187E+03.15535E+04.58863E+06 0.0000000
JJ180JJ280                   1.42721E+03.47606E+03.43964E+06 0.0000000
JJ480JJ580                   1.49500E+03.51124E+03.43962E+06 0.0000000
JJ280JJ380                   1.48262E+03.48284E+03.43744E+06 0.0000000
JJ580JJ680                   1.51796E+03.51806E+03.43743E+06 0.0000000
JJ180JJ480                   2.43204E+03.43204E+03.47001E+06 0.0000000
JJ280JJ580                   2.43233E+03.43227E+03.50413E+06 0.0000000
JJ380JJ680                   2.43970E+03.43970E+03.50551E+06 0.0000000
JJ180JJ 82                   2.43246E+03.54718E+03.40060E+06 0.0000000
JJ680JJ283                   1.52175E+03.10363E+04.44724E+06 0.0000000
JJ380JJ183                   1.48727E+03.83536E+03.44724E+06 0.0000000
JJ183JJ283                   1.45917E+03.45917E+03.93662E+06 0.0000000
JJ380JJ 85                   2.43828E+03.57571E+03.47201E+06 0.0000000
JJ280JJ101                   2.43173E+03.57286E+03.46896E+06 0.0000000
JJ 81JJ 82                   1.82302E+03.40140E+03.53219E+06 0.0000000
JJ 82JJ101                   1.40149E+03.45603E+03.56299E+06 0.0000000
JJ183JJ 84                   1.46290E+03.57726E+03.73489E+06 0.0000000
JJ183JJ 86                   1.76215E+03.18637E+04.52042E+06 0.0000000
JJ283JJ 86                   1.93486E+03.18637E+04.52042E+06 0.0000000
JJ 84JJ 85                   1.68529E+03.45642E+03.56994E+06 0.0000000
JJ 85JJ101                   1.45905E+03.45623E+03.58386E+06 0.0000000
JJ 86JJ 87                   2.11234E+04.24982E+04.18791E+07 0.0000000
JJ 87JJ 88                   2.22008E+04.27942E+04.15550E+07 0.0000000
JJ 88JJ 90                   1.29931E+04.15953E+04.14667E+07 0.0000000
JJ 89JJ 90                   1.10865E+04.21822E+04.15075E+07 0.0000000
JJ 91JJ 93                   2.43720E+03.38566E+03.30912E+06 0.0000000
JJ 92JJ 93                   2.30612E+03.37183E+03.30289E+06 0.0000000
JJ 92JJ 94                   2.30904E+03.30448E+03.29780E+06 0.0000000
JJ 94JJ 95                   1.30816E+03.30826E+03.34341E+06 0.0000000
JJ 95JJ 96                   1.31080E+03.33975E+03.41105E+06 0.0000000
JJ 96JJ 98                   1.34038E+03.40968E+03.47962E+06 0.0000000
JJ 97JJ 98                   1.41743E+03.41257E+03.53801E+06 0.0000000
JJ 97JJ 99                   1.40943E+03.48239E+03.51152E+06 0.0000000
JJ 99JJ100                   1.46606E+03.47878E+03.46468E+06 0.0000000
JJ100JJ101                   2.47733E+03.57296E+03.44412E+06 0.0000000
KK  1JJ  1                   3.25000E+03.25000E+03.13503E+07-0.9999999
KK  2JJ  2                   3.25000E+03.25000E+03.11787E+07-1.0000000
KK  3JJ  3                   3.25000E+03.25000E+03.98012E+07-1.0000000
KK  4JJ  4                   3.25000E+03.25000E+03.13383E+08-0.9999999
KK  5JJ  5                   3.25000E+03.25000E+03.57002E+06-1.0000000
KK  6JJ  6                   3.25000E+03.25000E+03.62949E+06-1.0000000
KK  7JJ  7                   3.25000E+03.25000E+03.76411E+06-1.0000001
KK  8JJ  8                   3.25000E+03.25000E+03.71589E+06-1.0000000
KK  9JJ  9                   3.25000E+03.25000E+03.69922E+06-1.0000000
KK 10JJ 10                   3.25000E+03.25000E+03.61784E+06-1.0000000
KK 11JJ 11                   3.25000E+03.25000E+03.73918E+06-1.0000000
KK 12JJ 12                   3.25000E+03.25000E+03.69823E+06-1.0000001
KK 13JJ 13                   3.25000E+03.25000E+03.11777E+07-1.0000000
KK 14JJ 14                   3.25000E+03.25000E+03.10736E+07-1.0000000
KK 15JJ 15                   3.25000E+03.25000E+03.13351E+07-1.0000000
KK 16JJ 16                   3.25000E+03.25000E+03.85043E+06-1.0000001
KK 17JJ 17                   3.25000E+03.25000E+03.26095E+06-1.0000000
KK 18JJ 18                   3.25000E+03.25000E+03.61072E+06-1.0000001
KK 19JJ 19                   3.25000E+03.25000E+03.45400E+06-1.0000000
KK 20JJ 20                   3.25000E+03.25000E+03.41088E+06-0.9999999
KK 21JJ 21                   3.25000E+03.25000E+03.44357E+06-1.0000000
KK 22JJ 22                   3.25000E+03.25000E+03.35600E+06-0.9999999
KK 23JJ 23                   3.25000E+03.25000E+03.66619E+06-1.0000000
KK 24JJ 24                   3.25000E+03.25000E+03.60710E+06-0.9999999
KK 25JJ 25                   3.25000E+03.25000E+03.36187E+06-1.0000000
KK 26JJ 26                   3.25000E+03.25000E+03.16846E+07-1.0000000
KK 27JJ 27                   3.25000E+03.25000E+03.63955E+06-1.0000000
KK 28JJ 28                   3.25000E+03.25000E+03.10876E+07-0.9999999
KK 29JJ 29                   3.25000E+03.25000E+03.55562E+06-0.9999999
KK 30JJ 30                   3.25000E+03.25000E+03.11689E+06-1.0000000
KK 31JJ 31                   3.25000E+03.25000E+03.37317E+06-1.0000000
KK 32JJ 32                   3.25000E+03.25000E+03.34744E+06-0.9999999
KK 33JJ 33                   3.25000E+03.25000E+03.33970E+06-1.0000000
KK 34JJ 34                   3.25000E+03.25000E+03.44264E+06-1.0000000
KK 35JJ 35                   3.25000E+03.25000E+03.55599E+06-1.0000000
KK 36JJ 36                   3.25000E+03.25000E+03.36497E+06-1.0000001
KK 37JJ 37                   3.25000E+03.25000E+03.35420E+06-1.0000001
KK 38JJ 38                   3.25000E+03.25000E+03.82891E+06-1.0000000
KK 39JJ 39                   3.25000E+03.25000E+03.73738E+06-1.0000000
KK 40JJ 40                   3.25000E+03.25000E+03.52469E+06-1.0000000
KK 41JJ 41                   3.25000E+03.25000E+03.37908E+06-1.0000000
KK 42JJ 42                   3.25000E+03.25000E+03.12881E+07-1.0000000
KK 43JJ 43                   3.25000E+03.25000E+03.62928E+06-0.9999999
KK 44JJ 44                   3.25000E+03.25000E+03.89360E+06-1.0000000
KK 45JJ 45                   3.25000E+03.25000E+03.87643E+06-1.0000000
KK 46JJ 46                   3.25000E+03.25000E+03.86397E+06-1.0000000
KK 47JJ 47                   3.25000E+03.25000E+03.41543E+06-1.0000000
KK 48JJ 48                   3.25000E+03.25000E+03.97482E+06-1.0000000
KK 49JJ 49                   3.25000E+03.25000E+03.10535E+07-1.0000000
KK 50JJ 50                   3.25000E+03.25000E+03.48263E+06-1.0000000
KK 51JJ 51                   3.25000E+03.25000E+03.60496E+06-1.0000000
KK 52JJ 52                   3.25000E+03.25000E+03.10086E+07-1.0000000
KK 53JJ 53                   3.25000E+03.25000E+03.12721E+07-1.0000000
KK 54JJ 54                   3.25000E+03.25000E+03.88614E+06-1.0000000
KK 55JJ 55                   3.25000E+03.25000E+03.91090E+06-1.0000000
KK 56JJ 56                   3.25000E+03.25000E+03.12817E+07-1.0000000
KK 57JJ 57                   3.25000E+03.25000E+03.17255E+07-1.0000000
KK 58JJ 58                   3.25000E+03.25000E+03.83670E+06-1.0000001
KK 59JJ 59                   3.25000E+03.25000E+03.80423E+06-0.9999999
KK 60JJ 60                   3.25000E+03.25000E+03.11518E+08-1.0000001
KK 61JJ 61                   3.25000E+03.25000E+03.59355E+07-1.0000000
KK 62JJ 62                   3.25000E+03.25000E+03.85901E+07-1.0000000
KK 63JJ 63                   3.25000E+03.25000E+03.73825E+07-1.0000000
KK 64JJ 64                   3.25000E+03.25000E+03.64178E+07-1.0000000
KK 65JJ 65                   3.25000E+03.25000E+03.85878E+07-1.0000000
KK166JJ166                   3.25000E+03.25000E+03.12167E+07-1.0000000
KK266JJ266                   3.25000E+03.25000E+03.12220E+07-0.9999999
KK366JJ366                   3.25000E+03.25000E+03.12275E+07-1.0000000
KK466JJ466                   3.25000E+03.25000E+03.11720E+07-1.0000000
KK566JJ566                   3.25000E+03.25000E+03.11774E+07-1.0000000
KK666JJ666                   3.25000E+03.25000E+03.11828E+07-1.0000001
KK167JJ167                   3.25000E+03.25000E+03.24469E+07-1.0000000
KK267JJ267                   3.25000E+03.25000E+03.24264E+07-0.9999999
KK367JJ367                   3.25000E+03.25000E+03.24061E+07-1.0000000
KK168JJ168                   3.25000E+03.25000E+03.32952E+07-1.0000000
KK268JJ268                   3.25000E+03.25000E+03.27452E+07-0.9999999
KK 69JJ 69                   3.25000E+03.25000E+03.82603E+07-1.0000000
KK 70JJ 70                   3.25000E+03.25000E+03.83626E+07-1.0000000
KK 71JJ 71                   3.25000E+03.25000E+03.74960E+07-1.0000000
KK172JJ172                   3.25000E+03.25000E+03.22791E+07-1.0000000
KK272JJ272                   3.25000E+03.25000E+03.19645E+07-1.0000000
KK 73JJ 73                   3.25000E+03.25000E+03.72322E+06-1.0000000
KK 74JJ 74                   3.25000E+03.25000E+03.49724E+06-0.9999999
KK 75JJ 75                   3.25000E+03.25000E+03.76524E+06-0.9999999
KK 76JJ 76                   3.25000E+03.25000E+03.91004E+07-1.0000000
KK 77JJ 77                   3.25000E+03.25000E+03.50981E+06-1.0000000
KK 78JJ 78                   3.25000E+03.25000E+03.11694E+08-1.0000000
KK179JJ179                   3.25000E+03.25000E+03.15086E+07-1.0000001
KK279JJ279                   3.25000E+03.25000E+03.14468E+07-1.0000000
KK180JJ180                   3.25000E+03.25000E+03.75263E+06-0.9999999
KK280JJ280                   3.25000E+03.25000E+03.84082E+06-1.0000000
KK380JJ380                   3.25000E+03.25000E+03.85829E+06-1.0000000
KK480JJ480                   3.25000E+03.25000E+03.87181E+06-1.0000000
KK580JJ580                   3.25000E+03.25000E+03.90265E+06-1.0000000
KK680JJ680                   3.25000E+03.25000E+03.91992E+06-1.0000000
KK 81JJ 81                   3.25000E+03.25000E+03.16911E+07-1.0000000
KK 82JJ 82                   3.25000E+03.25000E+03.87930E+06-0.9999999
KK183JJ183                   3.25000E+03.25000E+03.15405E+07-1.0000001
KK283JJ283                   3.25000E+03.25000E+03.19000E+07-1.0000000
KK 84JJ 84                   3.25000E+03.25000E+03.16123E+07-1.0000000
KK 85JJ 85                   3.25000E+03.25000E+03.10563E+07-1.0000000
KK 86JJ 86                   3.25000E+03.25000E+03.98890E+07-0.9999999
KK 87JJ 87                   3.25000E+03.25000E+03.16234E+08-1.0000000
KK 88JJ 88                   3.25000E+03.25000E+03.17470E+08-1.0000000
KK 89JJ 89                   3.25000E+03.25000E+03.84039E+07-1.0000001
KK 90JJ 90                   3.25000E+03.25000E+03.11259E+08-1.0000000
KK 91JJ 91                   3.25000E+03.25000E+03.53470E+06-1.0000000
KK 92JJ 92                   3.25000E+03.25000E+03.36955E+06-1.0000001
KK 93JJ 93                   3.25000E+03.25000E+03.46365E+06-1.0000000
KK 94JJ 94                   3.25000E+03.25000E+03.39306E+06-1.0000000
KK 95JJ 95                   3.25000E+03.25000E+03.46721E+06-0.9999999
KK 96JJ 96                   3.25000E+03.25000E+03.60584E+06-0.9999999
KK 97JJ 97                   3.25000E+03.25000E+03.86805E+06-1.0000000
KK 98JJ 98                   3.25000E+03.25000E+03.83687E+06-1.0000000
KK 99JJ 99                   3.25000E+03.25000E+03.92661E+06-1.0000000
KK100JJ100                   3.25000E+03.25000E+03.86892E+06-1.0000000
KK101JJ101                   3.25000E+03.25000E+03.10462E+07-1.0000000
KK102JJ102                   3.25000E+03.25000E+03.71352E+06-1.0000000
KK  1KK  2                   1.67604E+03.60420E+03.47840E+06 0.0000000
KK  1KK  3                   2.46143E+03.15644E+04.93276E+06 0.0000000
KK  1KK 17                   2.46214E+03.16402E+03.52972E+06 0.0000000
KK  1KK 73                   1.66403E+03.33580E+03.52962E+06 0.0000000
KK  2KK  4                   1.46441E+03.13532E+04.74709E+06 0.0000000
KK  2KK 18                   1.46336E+03.30611E+03.52315E+06 0.0000000
KK  2KK 28                   2.62687E+03.56042E+03.47907E+06 0.0000000
KK  3KK  4                   2.14467E+04.17936E+04.17395E+07 0.0000000
KK  3KK 62                   1.14563E+04.11330E+04.16370E+07 0.0000000
KK  4KK 28                   1.13530E+04.47811E+03.63147E+06 0.0000000
KK  4KK 60                   2.17085E+04.14602E+04.18538E+07 0.0000000
KK  5KK  6                   1.29768E+03.31586E+03.50361E+06 0.0000000
KK  5KK  7                   2.47339E+03.52309E+03.30156E+06 0.0000000
KK  5KK 19                   2.47780E+03.38538E+03.29775E+06 0.0000000
KK  5KK 74                   1.29818E+03.29003E+03.45301E+06 0.0000000
KK  6KK  8                   2.49865E+03.53816E+03.32951E+06 0.0000000
KK  6KK  9                   1.31531E+03.35019E+03.49370E+06 0.0000000
KK  6KK 20                   2.49724E+03.34682E+03.30256E+06 0.0000000
KK  7KK  8                   1.36094E+03.33290E+03.52995E+06 0.0000000
KK  7KK 62                   2.52257E+03.13662E+04.42919E+06 0.0000000
KK  7KK 73                   1.36401E+03.35051E+03.52418E+06 0.0000000
KK  8KK 11                   1.33234E+03.33767E+03.54620E+06 0.0000000
KK  8KK 61                   2.53706E+03.16023E+04.33630E+06 0.0000000
KK  9KK 10                   1.35092E+03.30722E+03.50361E+06 0.0000000
KK  9KK 11                   2.49831E+03.54790E+03.33732E+06 0.0000000
KK  9KK 21                   2.49808E+03.31988E+03.36441E+06 0.0000000
KK 10KK 12                   2.50191E+03.54461E+03.31338E+06 0.0000000
KK 10KK 22                   2.50277E+03.28718E+03.30159E+06 0.0000000
KK 10KK 23                   1.30771E+03.33438E+03.50114E+06 0.0000000
KK 11KK 12                   1.33704E+03.32017E+03.54936E+06 0.0000000
KK 11KK 61                   2.54679E+03.16024E+04.33792E+06 0.0000000
KK 12KK 63                   2.54490E+03.16685E+04.32750E+06 0.0000000
KK 12KK 75                   1.32058E+03.35910E+03.54034E+06 0.0000000
KK 13KK 14                   2.52289E+03.47549E+03.55698E+06 0.0000000
KK 13KK 16                   1.55998E+03.54071E+03.52401E+06 0.0000000
KK 13KK 64                   2.52269E+03.19954E+04.56934E+06 0.0000000
KK 13KK 75                   1.56038E+03.35775E+03.52714E+06 0.0000000
KK 14KK 15                   1.56382E+03.73699E+03.45524E+06 0.0000000
KK 14KK 23                   1.56322E+03.33281E+03.49738E+06 0.0000000
KK 14KK 24                   2.47392E+03.27390E+03.57386E+06 0.0000000
KK 15KK 16                   2.45163E+03.34896E+03.81192E+06 0.0000000
KK 15KK 77                   1.71509E+03.36571E+03.46440E+06 0.0000000
KK 15KK102                   2.45184E+03.28302E+03.66581E+06 0.0000000
KK 16KK 65                   1.29820E+03.21121E+04.95160E+06 0.0000000
KK 17KK 18                   2.27043E+03.49850E+03.32219E+06 0.0000000
KK 17KK 74                   1.21444E+03.28914E+03.40543E+06 0.0000000
KK 18KK 29                   2.49431E+03.45691E+03.29286E+06 0.0000000
KK 18KK 91                   1.30575E+03.30071E+03.47491E+06 0.0000000
KK 19KK 20                   1.29464E+03.29620E+03.35632E+06 0.0000000
KK 19KK 31                   2.37904E+03.32730E+03.29616E+06 0.0000000
KK 19KK 91                   1.29499E+03.30109E+03.41362E+06 0.0000000
KK 20KK 21                   1.29531E+03.34763E+03.33828E+06 0.0000000
KK 20KK 33                   2.34501E+03.29732E+03.29131E+06 0.0000000
KK 21KK 22                   1.34218E+03.30566E+03.30452E+06 0.0000000
KK 21KK 36                   2.31556E+03.28716E+03.33340E+06 0.0000000
KK 22KK 25                   1.30934E+03.33783E+03.27446E+06 0.0000000
KK 22KK 37                   2.28388E+03.27304E+03.32198E+06 0.0000000
KK 23KK 25                   2.49834E+03.26537E+03.32497E+06 0.0000000
KK 23KK 75                   2.49829E+03.53165E+03.34346E+06 0.0000000
KK 24KK 25                   1.55322E+03.34117E+03.25854E+06 0.0000000
KK 24KK 40                   2.27449E+03.25812E+03.53329E+06 0.0000000
KK 24KK102                   1.54749E+03.63133E+03.29318E+06 0.0000000
KK 25KK 41                   2.26500E+03.25456E+03.35738E+06 0.0000000
KK 26KK 27                   1.51045E+03.28979E+03.65566E+06 0.0000000
KK 26KK 28                   2.76958E+03.52208E+03.52738E+06 0.0000000
KK 26KK 46                   2.79409E+03.36687E+03.54985E+06 0.0000000
