BK528BJ528                   3.12500E+03.62500E+02.25989E+06-1.0000000
BK529BJ529                   3.12500E+03.62500E+02.25631E+06-1.0000000
BK531BJ531                   3.12500E+03.62500E+02.27452E+06-1.0000000
BK532BJ532                   3.12500E+03.62500E+02.29460E+06-1.0000000
BK533BJ533                   3.12500E+03.62500E+02.29797E+06-1.0000000
BK534BJ534                   3.12500E+03.62500E+02.27788E+06-1.0000000
BK535BJ535                   3.12500E+03.62500E+02.10081E+07-1.0000000
BK540BJ540                   3.12500E+03.62500E+02.32549E+06-1.0000000
BK545BJ545                   3.12500E+03.62500E+02.14133E+07-1.0000000
BK550BJ550                   3.12500E+03.62500E+02.61701E+06-1.0000000
BK560BJ560                   3.12500E+03.62500E+02.64880E+06-1.0000000
BK565BJ565                   3.12500E+03.62500E+02.63524E+06-1.0000000
BK570BJ570                   3.12500E+03.62500E+02.70483E+06-1.0000000
BK575BJ575                   3.12500E+03.62500E+02.71610E+06-1.0000000
BK580BJ580                   3.12500E+03.62500E+02.79936E+06-1.0000000
BK585BJ585                   3.12500E+03.62500E+02.98509E+06-1.0000000
BK590BJ590                   3.12500E+03.62500E+02.10743E+07-1.0000000
BK595BJ595                   3.12500E+03.62500E+02.10032E+07-1.0000000
BK600BJ600                   3.12500E+03.62500E+02.10924E+07-1.0000000
BK605BJ605                   3.12500E+03.62500E+02.10727E+07-1.0000000
BK610BJ610                   3.12500E+03.62500E+02.12240E+07-1.0000000
BK615BJ615                   3.12500E+03.62500E+02.11010E+07-1.0000000
BK620BJ620                   3.12500E+03.62500E+02.96981E+06-1.0000000
BK625BJ625                   3.12500E+03.62500E+02.32655E+06-1.0000000
BK630BJ630                   3.12500E+03.62500E+02.41692E+06-1.0000000
BK636BJ636                   3.12500E+03.62500E+02.14566E+06-1.0000000
BK637BJ637                   3.12500E+03.62500E+02.14180E+06-1.0000000
BK638BJ638                   3.12500E+03.62500E+02.15352E+06-1.0000000
BK641BJ641                   3.12500E+03.62500E+02.18299E+06-1.0000000
BK643BJ643                   3.12500E+03.62500E+02.19003E+06-1.0000000
BK646BJ646                   3.12500E+03.62500E+02.19693E+06-1.0000000
BK648BJ648                   3.12500E+03.62500E+02.19904E+06-1.0000000
BK649BJ649                   3.12500E+03.62500E+02.19020E+06-1.0000000
BK650BJ650                   3.12500E+03.62500E+02.85833E+06-1.0000000
BK655BJ655                   3.12500E+03.62500E+02.85745E+06-1.0000000
BK660BJ660                   3.12500E+03.62500E+02.95578E+06-1.0000000
BK666BJ666                   3.12500E+03.62500E+02.29078E+06-1.0000000
BK667BJ667                   3.12500E+03.62500E+02.28703E+06-1.0000000
BK668BJ668                   3.12500E+03.62500E+02.27814E+06-1.0000000
BK669BJ669                   3.12500E+03.62500E+02.28188E+06-1.0000000
BK671BJ671                   3.12500E+03.62500E+02.30693E+06-1.0000000
BK672BJ672                   3.12500E+03.62500E+02.30666E+06-1.0000000
BK673BJ673                   3.12500E+03.62500E+02.31238E+06-1.0000000
BK674BJ674                   3.12500E+03.62500E+02.31262E+06-1.0000000
BK676BJ676                   3.12500E+03.62500E+02.31431E+06-1.0000000
BK677BJ677                   3.12500E+03.62500E+02.31171E+06-1.0000000
BK678BJ678                   3.12500E+03.62500E+02.29949E+06-1.0000000
BK679BJ679                   3.12500E+03.62500E+02.30208E+06-1.0000000
BK681BJ681                   3.12500E+03.62500E+02.30243E+06-1.0000000
BK682BJ682                   3.12500E+03.62500E+02.30807E+06-1.0000000
BK683BJ683                   3.12500E+03.62500E+02.28959E+06-1.0000000
BK684BJ684                   3.12500E+03.62500E+02.28388E+06-1.0000000
BK686BJ686                   3.12500E+03.62500E+02.34288E+06-1.0000000
BK687BJ687                   3.12500E+03.62500E+02.34419E+06-1.0000000
BK688BJ688                   3.12500E+03.62500E+02.31985E+06-1.0000000
BK689BJ689                   3.12500E+03.62500E+02.31855E+06-1.0000000
BK690BJ690                   3.12500E+03.62500E+02.13543E+07-1.0000000
BK711BJ711                   3.12500E+03.62500E+02.37180E+05-1.0000000
BK712BJ712                   3.12500E+03.62500E+02.38094E+05-1.0000000
BK713BJ713                   3.12500E+03.62500E+02.43696E+05-1.0000000
BK714BJ714                   3.12500E+03.62500E+02.44534E+05-1.0000000
BK715BJ715                   3.12500E+03.62500E+02.45355E+05-1.0000000
BK716BJ716                   3.12500E+03.62500E+02.46292E+05-1.0000000
BK717BJ717                   3.12500E+03.62500E+02.47423E+05-1.0000000
BK718BJ718                   3.12500E+03.62500E+02.47755E+05-1.0000000
BK721BJ721                   3.12500E+03.62500E+02.36656E+05-1.0000000
BK722BJ722                   3.12500E+03.62500E+02.37673E+05-1.0000000
BK723BJ723                   3.12500E+03.62500E+02.42513E+05-1.0000000
BK724BJ724                   3.12500E+03.62500E+02.43351E+05-1.0000000
BK725BJ725                   3.12500E+03.62500E+02.44283E+05-1.0000000
BK726BJ726                   3.12500E+03.62500E+02.45119E+05-1.0000000
BK727BJ727                   3.12500E+03.62500E+02.46423E+05-1.0000000
BK728BJ728                   3.12500E+03.62500E+02.46614E+05-1.0000000
BK733BJ733                   3.12500E+03.62500E+02.36075E+05-1.0000000
BK734BJ734                   3.12500E+03.62500E+02.36761E+05-1.0000000
BK735BJ735                   3.12500E+03.62500E+02.37526E+05-1.0000000
BK736BJ736                   3.12500E+03.62500E+02.38173E+05-1.0000000
BK743BJ743                   3.12500E+03.62500E+02.35750E+05-1.0000000
BK744BJ744                   3.12500E+03.62500E+02.36413E+05-1.0000000
BK745BJ745                   3.12500E+03.62500E+02.37112E+05-1.0000000
BK746BJ746                   3.12500E+03.62500E+02.37809E+05-1.0000000
BK900BJ900                   3.12500E+03.62500E+02.10339E+07-1.0000000
BK901BJ901                   3.12500E+03.62500E+02.10716E+07-1.0000000
BK902BJ902                   3.12500E+03.62500E+02.87395E+06-1.0000000
BK903BJ903                   3.12500E+03.62500E+02.96015E+06-1.0000000
BK904BJ904                   3.12500E+03.62500E+02.99616E+06-1.0000000
BK905BJ905                   3.12500E+03.62500E+02.11098E+07-1.0000000
BK906BJ906                   3.12500E+03.62500E+02.13042E+07-1.0000000
BK907BJ907                   3.12500E+03.62500E+02.15017E+07-1.0000000
BK908BJ908                   3.12500E+03.62500E+02.15021E+07-1.0000000
BK909BJ909                   3.12500E+03.62500E+02.15911E+07-1.0000000
BK910BJ910                   3.12500E+03.62500E+02.14097E+07-1.0000000
BK911BJ911                   3.12500E+03.62500E+02.17130E+07-1.0000000
BK912BJ912                   3.12500E+03.62500E+02.16693E+07-1.0000000
BK913BJ913                   3.12500E+03.62500E+02.15874E+07-1.0000000
BK914BJ914                   3.12500E+03.62500E+02.15305E+07-1.0000000
BK915BJ915                   3.12500E+03.62500E+02.14872E+07-1.0000000
BK916BJ916                   3.12500E+03.62500E+02.15414E+07-1.0000000
BK917BJ917                   3.12500E+03.62500E+02.16600E+07-1.0000000
BK918BJ918                   3.12500E+03.62500E+02.19877E+07-1.0000000
BK919BJ919                   3.12500E+03.62500E+02.21538E+07-1.0000000
BK920BJ920                   3.12500E+03.62500E+02.15027E+07-1.0000000
BK921BJ921                   3.12500E+03.62500E+02.14667E+07-1.0000000
BK922BJ922                   3.12500E+03.62500E+02.13770E+07-1.0000000
BK923BJ923                   3.12500E+03.62500E+02.13399E+07-1.0000000
BK924BJ924                   3.12500E+03.62500E+02.12797E+07-1.0000000
BK925BJ925                   3.12500E+03.62500E+02.12934E+07-1.0000000
BK926BJ926                   3.12500E+03.62500E+02.10701E+07-1.0000000
BK927BJ927                   3.12500E+03.62500E+02.92964E+06-1.0000000
BK928BJ928                   3.12500E+03.62500E+02.98500E+06-1.0000000
BK929BJ929                   3.12500E+03.62500E+02.89775E+06-1.0000000
BK930BJ930                   3.12500E+03.62500E+02.85471E+06-1.0000000
BK931BJ931                   3.12500E+03.62500E+02.72077E+06-1.0000000
BK932BJ932                   3.12500E+03.62500E+02.62232E+06-1.0000000
BK933BJ933                   3.12500E+03.62500E+02.59496E+06-1.0000000
BK934BJ934                   3.12500E+03.62500E+02.76062E+06-1.0000000
BK935BJ935                   3.12500E+03.62500E+02.81532E+06-1.0000000
BK936BJ936                   3.12500E+03.62500E+02.88574E+06-1.0000000
BK937BJ937                   3.12500E+03.62500E+02.10463E+07-1.0000000
BK938BJ938                   3.12500E+03.62500E+02.11359E+07-1.0000000
BK939BJ939                   3.12500E+03.62500E+02.12752E+07-1.0000000
BK950BJ950                   3.12500E+03.62500E+02.87613E+07-1.0000000
BK951BJ951                   3.12500E+03.62500E+02.66893E+07-1.0000000
BK952BJ952                   3.12500E+03.62500E+02.78463E+07-1.0000000
BK953BJ953                   3.12500E+03.62500E+02.92631E+07-1.0000000
BK954BJ954                   3.12500E+03.62500E+02.10625E+08-1.0000000
BK955BJ955                   3.12500E+03.62500E+02.10511E+08-1.0000000
BK956BJ956                   3.12500E+03.62500E+02.10692E+08-1.0000000
BK957BJ957                   3.12500E+03.62500E+02.60035E+07-1.0000000
BK958BJ958                   3.12500E+03.62500E+02.61739E+07-1.0000000
BK959BJ959                   3.12500E+03.62500E+02.65360E+07-1.0000000
BK960BJ960                   3.12500E+03.62500E+02.63613E+07-1.0000000
BK961BJ961                   3.12500E+03.62500E+02.82688E+07-1.0000000
BK962BJ962                   3.12500E+03.62500E+02.95751E+07-1.0000000
BK963BJ963                   3.12500E+03.62500E+02.10467E+08-1.0000000
BK964BJ964                   3.12500E+03.62500E+02.92878E+07-1.0000000
BK965BJ965                   3.12500E+03.62500E+02.76310E+07-1.0000000
BK966BJ966                   3.12500E+03.62500E+02.65279E+07-1.0000000
BK967BJ967                   3.12500E+03.62500E+02.63025E+07-1.0000000
BK968BJ968                   3.12500E+03.62500E+02.62968E+07-1.0000000
BK969BJ969                   3.12500E+03.62500E+02.55038E+07-1.0000000
BK970BJ970                   3.12500E+03.62500E+02.32486E+07-1.0000000
BK971BJ971                   3.12500E+03.62500E+02.34151E+07-1.0000000
BK972BJ972                   3.12500E+03.62500E+02.37870E+07-1.0000000
BK973BJ973                   3.12500E+03.62500E+02.50961E+07-1.0000000
BK974BJ974                   3.12500E+03.62500E+02.55329E+07-1.0000000
BK975BJ975                   3.12500E+03.62500E+02.63801E+07-1.0000000
BK980BJ980                   3.12500E+03.62500E+02.20980E+08-1.0000000
BK981BJ981                   3.12500E+03.62500E+02.29114E+08-1.0000000
BK982BJ982                   3.12500E+03.62500E+02.35206E+08-1.0000000
BK983BJ983                   3.12500E+03.62500E+02.39733E+08-1.0000000
BK984BJ984                   3.12500E+03.62500E+02.31890E+08-1.0000000
BK985BJ985                   3.12500E+03.62500E+02.35338E+08-1.0000000
BK986BJ986                   3.12500E+03.62500E+02.44527E+08-1.0000000
BK987BJ987                   3.12500E+03.62500E+02.35013E+08-1.0000000
BK988BJ988                   3.12500E+03.62500E+02.22313E+08-1.0000000
BK989BJ989                   3.12500E+03.62500E+02.22818E+08-1.0000000
BK990BJ990                   3.12500E+03.62500E+02.12153E+08-1.0000000
BK991BJ991                   3.12500E+03.62500E+02.15695E+08-1.0000000
BK992BJ992                   3.12500E+03.62500E+02.22919E+08-1.0000000
BK993BJ993                   3.12500E+03.62500E+02.32916E+08-1.0000000
BK 10BK 15                   2.40582E+03.32504E+03.16671E+06  .0000000
BK 10BK100                   1.38656E+03.33831E+03.20784E+06  .0000000
BK 10BK190                   1.38561E+03.45281E+03.20201E+06  .0000000
BK 10BK937                   2.40585E+03.48587E+03.22331E+06  .0000000
BK 15BK 20                   2.32503E+03.29135E+03.14964E+06  .0000000
BK 15BK105                   1.31619E+03.29282E+03.16263E+06  .0000000
BK 15BK195                   1.31505E+03.36371E+03.16315E+06  .0000000
BK 20BK 25                   2.29145E+03.29315E+03.14698E+06  .0000000
BK 20BK110                   1.29653E+03.29019E+03.14448E+06  .0000000
BK 20BK200                   1.29629E+03.33928E+03.14712E+06  .0000000
BK 25BK 30                   2.29292E+03.28509E+03.15173E+06  .0000000
BK 25BK115                   1.29874E+03.30423E+03.14701E+06  .0000000
BK 25BK205                   1.29857E+03.33228E+03.14607E+06  .0000000
BK 30BK 35                   2.28543E+03.32664E+03.16151E+06  .0000000
BK 30BK120                   1.31259E+03.32651E+03.13754E+06  .0000000
BK 30BK210                   1.31273E+03.33536E+03.14807E+06  .0000000
BK 35BK 40                   2.32546E+03.31829E+03.15715E+06  .0000000
BK 35BK125                   1.31772E+03.35627E+03.15764E+06  .0000000
BK 35BK215                   1.31791E+03.34664E+03.16927E+06  .0000000
BK 40BK 45                   2.31900E+03.37643E+03.16340E+06  .0000000
BK 40BK130                   1.31991E+03.39677E+03.16179E+06  .0000000
BK 40BK220                   1.31880E+03.35460E+03.15813E+06  .0000000
BK 45BK 50                   2.37612E+03.43885E+03.17784E+06  .0000000
BK 45BK135                   1.34118E+03.41910E+03.19000E+06  .0000000
BK 45BK225                   1.34017E+03.36162E+03.18709E+06  .0000000
BK 50BK 55                   2.43746E+03.48913E+03.19063E+06  .0000000
BK 50BK140                   1.36839E+03.43823E+03.21367E+06  .0000000
BK 50BK230                   1.36690E+03.37322E+03.22536E+06  .0000000
BK 55BK 60                   2.48835E+03.52068E+03.20697E+06  .0000000
BK 55BK145                   1.39703E+03.44084E+03.23613E+06  .0000000
BK 55BK235                   1.39667E+03.38340E+03.25334E+06  .0000000
BK 60BK 65                   2.52007E+03.54799E+03.21816E+06  .0000000
BK 60BK240                   1.42438E+03.39158E+03.26218E+06  .0000000
BK 65BK 70                   2.55019E+03.47862E+03.22059E+06  .0000000
BK 65BK245                   1.43624E+03.41042E+03.28170E+06  .0000000
BK 70BK 75                   2.48212E+03.51419E+03.21962E+06  .0000000
BK 70BK250                   1.43832E+03.43596E+03.25104E+06  .0000000
BK 75BK 80                   2.51563E+03.54823E+03.22459E+06  .0000000
BK 75BK255                   1.44362E+03.42727E+03.26510E+06  .0000000
BK 80BK 85                   2.54833E+03.56718E+03.21049E+06  .0000000
BK 80BK260                   1.43362E+03.38583E+03.27709E+06  .0000000
BK 85BK 90                   2.56708E+03.45616E+03.18204E+06  .0000000
BK 85BK175                   1.39246E+03.38315E+03.28343E+06  .0000000
BK 85BK265                   1.39132E+03.35219E+03.28460E+06  .0000000
BK 90BK 95                   2.45520E+03.55465E+03.17308E+06  .0000000
BK 90BK180                   1.35417E+03.41406E+03.23937E+06  .0000000
BK 90BK270                   1.35425E+03.36734E+03.21718E+06  .0000000
BK 95BK185                   1.43378E+03.51921E+03.30024E+06  .0000000
BK 95BK275                   1.42763E+03.46721E+03.26751E+06  .0000000
BK 95BK916                   2.55906E+03.59336E+03.26562E+06  .0000000
BK100BK105                   2.38977E+03.31841E+03.14845E+06  .0000000
BK100BK280                   1.33141E+03.30652E+03.18954E+06  .0000000
BK100BK936                   2.39483E+03.50411E+03.19059E+06  .0000000
BK105BK110                   2.31840E+03.27241E+03.14425E+06  .0000000
BK105BK285                   1.29238E+03.26322E+03.15589E+06  .0000000
BK110BK115                   2.27193E+03.27902E+03.14667E+06  .0000000
BK110BK290                   1.29018E+03.27147E+03.12827E+06  .0000000
BK115BK120                   2.27717E+03.27357E+03.16016E+06  .0000000
BK115BK295                   1.30655E+03.31655E+03.13241E+06  .0000000
BK120BK125                   2.27362E+03.31699E+03.16831E+06  .0000000
BK120BK300                   1.32812E+03.36376E+03.13722E+06  .0000000
BK125BK130                   2.31799E+03.32960E+03.19192E+06  .0000000
BK125BK305                   1.36037E+03.40195E+03.16144E+06  .0000000
BK130BK135                   2.33015E+03.37641E+03.20593E+06  .0000000
BK130BK310                   1.39743E+03.43450E+03.16856E+06  .0000000
BK135BK140                   2.37697E+03.41799E+03.21362E+06  .0000000
